time,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9
12:01PM,3.70,-3.00,0.00,-1.00,0.00,-3.00,-3.00,3.70,2.70
12:02PM,-2.00,1.00,0.00,2.00,1.00,1.00,1.00,-3.00,-1.00
12:03PM,-3.70,2.00,1.00,2.00,1.00,2.00,2.00,-3.70,-2.70
12:04PM,-2.00,2.00,1.00,2.00,0.00,2.00,2.00,-4.00,-3.00
12:05PM,-2.30,1.00,1.00,3.00,0.00,1.00,1.00,-3.30,-1.30
12:06PM,26.30,-19.00,-20.00,1.00,-2.00,-19.00,-19.00,15.30,36.30
12:07PM,19.30,0.00,2.00,-27.00,0.00,0.00,0.00,17.30,-11.70
12:08PM,-6.30,3.00,4.00,5.00,2.00,3.00,3.00,-7.30,-6.30
12:09PM,-12.30,5.00,5.00,9.00,-2.00,5.00,5.00,-9.30,-5.30
12:10PM,-11.30,6.00,7.00,5.00,2.00,6.00,6.00,-9.30,-11.30
12:11PM,-15.00,6.00,9.00,14.00,1.00,6.00,6.00,-16.00,-11.00
12:12PM,-26.30,7.00,10.00,15.00,0.00,7.00,7.00,-12.30,-7.30
12:13PM,-20.00,9.00,12.00,15.00,1.00,9.00,9.00,-19.00,-16.00
12:14PM,-18.70,7.00,12.00,15.00,1.00,7.00,7.00,-16.70,-13.70
12:15PM,-19.00,7.00,13.00,13.00,0.00,7.00,7.00,-14.00,-14.00
12:16PM,-15.30,6.00,11.00,10.00,0.00,6.00,6.00,-11.30,-12.30
12:17PM,-13.70,4.00,10.00,7.00,1.00,4.00,4.00,-6.70,-9.70
12:18PM,-7.30,3.00,6.00,2.00,-1.00,3.00,3.00,-2.30,-6.30
12:19PM,-2.00,0.00,2.00,-2.00,0.00,0.00,0.00,3.00,-1.00
12:20PM,3.30,-2.00,-1.00,-6.00,0.00,-2.00,-2.00,7.30,2.30
12:21PM,9.00,-4.00,-5.00,-10.00,-1.00,-4.00,-4.00,12.00,7.00
12:22PM,12.30,-5.00,-9.00,-11.00,0.00,-5.00,-5.00,12.30,10.30
12:23PM,15.00,-6.00,-10.00,-13.00,-1.00,-6.00,-6.00,15.00,12.00
12:24PM,17.00,-6.00,-12.00,-13.00,-1.00,-6.00,-6.00,14.00,13.00
12:25PM,15.00,-5.00,-11.00,-12.00,0.00,-5.00,-5.00,12.00,11.00
12:26PM,14.30,-6.00,-11.00,-10.00,-1.00,-6.00,-6.00,12.30,13.30
12:27PM,13.00,-4.00,-9.00,-9.00,-1.00,-4.00,-4.00,9.00,9.00
12:28PM,8.30,-3.00,-7.00,-6.00,0.00,-3.00,-3.00,6.30,7.30
12:29PM,7.30,-2.00,-6.00,-5.00,0.00,-2.00,-2.00,4.30,5.30
12:30PM,5.70,-1.00,-5.00,-3.00,0.00,-1.00,-1.00,1.70,3.70
12:31PM,3.00,-1.00,-3.00,-1.00,0.00,-1.00,-1.00,1.00,3.00
12:32PM,1.30,0.00,-2.00,-1.00,0.00,0.00,0.00,0.30,1.30
12:33PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
12:34PM,-1.00,1.00,-1.00,1.00,0.00,1.00,1.00,-2.00,0.00
12:35PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
12:36PM,-2.30,1.00,0.00,2.00,0.00,1.00,1.00,-2.30,-0.30
12:37PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
12:38PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
12:39PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
12:40PM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
12:41PM,-0.70,0.00,1.00,1.00,0.00,0.00,0.00,-0.70,-0.70
12:42PM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
12:43PM,-0.70,0.00,1.00,1.00,0.00,0.00,0.00,-0.70,-0.70
12:44PM,-1.70,1.00,0.00,2.00,0.00,1.00,1.00,-2.70,-0.70
12:45PM,-0.70,0.00,1.00,1.00,0.00,0.00,0.00,-0.70,-0.70
12:46PM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
12:47PM,0.70,0.00,0.00,1.00,0.00,0.00,0.00,-1.30,-0.30
12:48PM,-1.00,1.00,1.00,1.00,0.00,1.00,1.00,-2.00,-2.00
12:49PM,1.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.70,-0.70
12:50PM,2.00,0.00,0.00,1.00,0.00,0.00,0.00,-2.00,-1.00
12:51PM,0.30,1.00,0.00,1.00,0.00,1.00,1.00,-2.70,-1.70
12:52PM,1.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.70,-1.70
12:53PM,2.00,0.00,0.00,1.00,0.00,0.00,0.00,-2.00,-1.00
12:54PM,1.00,1.00,0.00,1.00,0.00,1.00,1.00,-3.00,-2.00
12:55PM,2.70,0.00,0.00,0.00,0.00,0.00,0.00,-1.30,-1.30
12:56PM,52.70,-50.00,-7.00,0.00,0.00,-50.00,-50.00,48.70,55.70
12:57PM,1.00,1.00,1.00,-2.00,0.00,1.00,1.00,0.00,-3.00
12:58PM,6.00,0.00,0.00,-9.00,0.00,0.00,0.00,6.00,-3.00
12:59PM,-1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,2.00,2.00
01:00PM,6.30,1.00,0.00,-11.00,0.00,1.00,1.00,6.30,-4.70
01:01PM,-2.30,1.00,0.00,0.00,0.00,1.00,1.00,-0.30,-0.30
01:02PM,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00
01:03PM,-3.70,1.00,1.00,0.00,0.00,1.00,1.00,0.30,-0.70
01:04PM,-3.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
01:05PM,-3.70,1.00,0.00,1.00,0.00,1.00,1.00,-0.70,0.30
01:06PM,-4.30,1.00,0.00,1.00,0.00,1.00,1.00,-0.30,0.70
01:07PM,-3.70,1.00,0.00,2.00,0.00,1.00,1.00,-1.70,0.30
01:08PM,-5.00,1.00,1.00,4.00,0.00,1.00,1.00,-3.00,0.00
01:09PM,-9.00,5.00,1.00,5.00,0.00,5.00,5.00,-8.00,-4.00
01:10PM,-8.70,4.00,2.00,6.00,0.00,4.00,4.00,-7.70,-3.70
01:11PM,11.00,-1.00,-19.00,-2.00,-2.00,-1.00,-1.00,-1.00,16.00
01:12PM,-10.00,5.00,4.00,8.00,1.00,5.00,5.00,-11.00,-7.00
01:13PM,-19.30,12.00,5.00,13.00,0.00,12.00,12.00,-21.30,-13.30
01:14PM,-29.30,16.00,6.00,21.00,0.00,16.00,16.00,-30.30,-15.30
01:15PM,-37.70,22.00,10.00,20.00,1.00,22.00,22.00,-34.70,-24.70
01:16PM,-45.70,27.00,11.00,30.00,2.00,27.00,27.00,-48.70,-29.70
01:17PM,-51.70,31.00,14.00,32.00,0.00,31.00,31.00,-52.70,-34.70
01:18PM,-57.00,36.00,16.00,32.00,1.00,36.00,36.00,-58.00,-42.00
01:19PM,-58.30,38.00,17.00,30.00,1.00,38.00,38.00,-58.30,-45.30
01:20PM,-56.00,39.00,17.00,25.00,1.00,39.00,39.00,-56.00,-48.00
01:21PM,-49.30,35.00,16.00,18.00,1.00,35.00,35.00,-46.30,-44.30
01:22PM,-36.30,28.00,12.00,10.00,1.00,28.00,28.00,-34.30,-36.30
01:23PM,-22.30,20.00,9.00,-1.00,1.00,20.00,20.00,-18.30,-28.30
01:24PM,-3.30,8.00,3.00,-10.00,0.00,8.00,8.00,-0.30,-13.30
01:25PM,14.00,-4.00,-2.00,-18.00,0.00,-4.00,-4.00,17.00,1.00
01:26PM,29.30,-15.00,-7.00,-25.00,-1.00,-15.00,-15.00,33.30,15.30
01:27PM,43.00,-25.00,-11.00,-29.00,0.00,-25.00,-25.00,45.00,27.00
01:28PM,50.70,-31.00,-15.00,-30.00,-1.00,-31.00,-31.00,51.70,36.70
01:29PM,54.30,-34.00,-16.00,-30.00,-1.00,-34.00,-34.00,54.30,40.30
01:30PM,52.70,-35.00,-16.00,-26.00,-1.00,-35.00,-35.00,52.70,42.70
01:31PM,48.70,-33.00,-14.00,-23.00,-1.00,-33.00,-33.00,48.70,39.70
01:32PM,42.00,-29.00,-13.00,-18.00,-1.00,-29.00,-29.00,41.00,36.00
01:33PM,34.00,-24.00,-10.00,-14.00,0.00,-24.00,-24.00,33.00,29.00
01:34PM,27.70,-19.00,-8.00,-11.00,-2.00,-19.00,-19.00,26.70,23.70
01:35PM,19.30,-14.00,-7.00,-7.00,0.00,-14.00,-14.00,18.30,18.30
01:36PM,13.70,-11.00,-4.00,-4.00,0.00,-11.00,-11.00,13.70,13.70
01:37PM,9.00,-7.00,-2.00,-3.00,0.00,-7.00,-7.00,9.00,8.00
01:38PM,6.30,-5.00,-2.00,-1.00,0.00,-5.00,-5.00,5.30,6.30
01:39PM,1.30,-2.00,0.00,0.00,0.00,-2.00,-2.00,2.30,2.30
01:40PM,3.00,-3.00,-1.00,0.00,0.00,-3.00,-3.00,3.00,4.00
01:41PM,-0.70,0.00,1.00,1.00,0.00,0.00,0.00,-0.70,-0.70
01:42PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
01:43PM,-1.30,0.00,1.00,2.00,0.00,0.00,0.00,-1.30,-0.30
01:44PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
01:45PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
01:46PM,-2.30,1.00,0.00,2.00,0.00,1.00,1.00,-2.30,-0.30
01:47PM,-0.70,0.00,0.00,2.00,0.00,0.00,0.00,-1.70,0.30
01:48PM,-3.00,1.00,1.00,2.00,0.00,1.00,1.00,-2.00,-1.00
01:49PM,-3.00,1.00,0.00,2.00,0.00,1.00,1.00,-2.00,0.00
01:50PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
01:51PM,-3.00,1.00,1.00,2.00,0.00,1.00,1.00,-2.00,-1.00
01:52PM,-4.00,2.00,1.00,3.00,0.00,2.00,2.00,-4.00,-2.00
01:53PM,-4.00,2.00,1.00,2.00,0.00,2.00,2.00,-3.00,-2.00
01:54PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
01:55PM,-2.70,2.00,1.00,1.00,0.00,2.00,2.00,-2.70,-2.70
01:56PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
01:57PM,-2.30,1.00,2.00,0.00,0.00,1.00,1.00,-0.30,-2.30
01:58PM,-1.00,1.00,1.00,-1.00,0.00,1.00,1.00,0.00,-2.00
01:59PM,1.30,0.00,0.00,-1.00,0.00,0.00,0.00,0.30,-0.70
02:00PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
02:01PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
02:02PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
02:03PM,1.00,-1.00,0.00,-1.00,0.00,-1.00,-1.00,2.00,1.00
02:04PM,3.00,-1.00,-1.00,-2.00,0.00,-1.00,-1.00,2.00,1.00
02:05PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
02:06PM,1.70,-1.00,0.00,-1.00,0.00,-1.00,-1.00,1.70,0.70
02:07PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
02:08PM,1.30,0.00,-2.00,0.00,0.00,0.00,0.00,-0.70,1.30
02:09PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
02:10PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
02:11PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02:12PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
02:13PM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
02:14PM,-2.00,0.00,2.00,2.00,2.00,0.00,0.00,-2.00,-2.00
02:15PM,-1.00,1.00,0.00,2.00,0.00,1.00,1.00,-3.00,-1.00
02:16PM,27.00,-17.00,-16.00,-12.00,0.00,-17.00,-17.00,24.00,28.00
02:17PM,2.00,-2.00,1.00,-2.00,0.00,-2.00,-2.00,4.00,1.00
02:18PM,-3.30,2.00,2.00,2.00,0.00,2.00,2.00,-3.30,-3.30
02:19PM,-4.30,-1.00,2.00,5.00,0.00,-1.00,-1.00,-1.30,1.70
02:20PM,-2.30,3.00,4.00,2.00,0.00,3.00,3.00,-5.30,-7.30
02:21PM,-8.30,4.00,5.00,9.00,1.00,4.00,4.00,-11.30,-7.30
02:22PM,-12.30,5.00,7.00,9.00,0.00,5.00,5.00,-10.30,-8.30
02:23PM,-12.00,7.00,6.00,11.00,1.00,7.00,7.00,-16.00,-11.00
02:24PM,-11.70,6.00,7.00,10.00,1.00,6.00,6.00,-13.70,-10.70
02:25PM,-10.70,5.00,7.00,10.00,1.00,5.00,5.00,-12.70,-9.70
02:26PM,-10.70,5.00,6.00,8.00,1.00,5.00,5.00,-10.70,-8.70
02:27PM,-11.30,4.00,6.00,6.00,0.00,4.00,4.00,-6.30,-6.30
02:28PM,-5.00,2.00,3.00,3.00,1.00,2.00,2.00,-4.00,-4.00
02:29PM,-3.70,1.00,2.00,0.00,0.00,1.00,1.00,0.30,-1.70
02:30PM,1.00,-1.00,-1.00,-3.00,0.00,-1.00,-1.00,4.00,2.00
02:31PM,5.30,-3.00,-3.00,-7.00,-1.00,-3.00,-3.00,9.30,5.30
02:32PM,7.30,-4.00,-4.00,-8.00,0.00,-4.00,-4.00,10.30,6.30
02:33PM,8.30,-4.00,-6.00,-9.00,-1.00,-4.00,-4.00,11.30,8.30
02:34PM,10.70,-5.00,-6.00,-10.00,-1.00,-5.00,-5.00,12.70,8.70
02:35PM,9.30,-5.00,-6.00,-8.00,-1.00,-5.00,-5.00,11.30,9.30
02:36PM,9.70,-5.00,-6.00,-8.00,0.00,-5.00,-5.00,10.70,8.70
02:37PM,8.30,-4.00,-5.00,-6.00,-1.00,-4.00,-4.00,8.30,7.30
02:38PM,5.00,-2.00,-4.00,-3.00,-1.00,-2.00,-2.00,4.00,5.00
02:39PM,3.00,-1.00,-3.00,-1.00,0.00,-1.00,-1.00,1.00,3.00
02:40PM,1.00,-1.00,-1.00,1.00,0.00,-1.00,-1.00,0.00,2.00
02:41PM,53.00,-43.00,-17.00,0.00,-2.00,-43.00,-43.00,39.00,56.00
02:42PM,0.00,2.00,1.00,0.00,0.00,2.00,2.00,-3.00,-4.00
02:43PM,-6.00,4.00,3.00,5.00,0.00,4.00,4.00,-8.00,-6.00
02:44PM,-9.00,5.00,4.00,9.00,0.00,5.00,5.00,-12.00,-7.00
02:45PM,-7.00,7.00,6.00,4.00,0.00,7.00,7.00,-11.00,-13.00
02:46PM,-19.30,10.00,9.00,14.00,2.00,10.00,10.00,-20.30,-15.30
02:47PM,-18.70,10.00,10.00,14.00,0.00,10.00,10.00,-19.70,-15.70
02:48PM,-21.30,13.00,11.00,12.00,1.00,13.00,13.00,-21.30,-20.30
02:49PM,-22.00,14.00,12.00,11.00,0.00,14.00,14.00,-21.00,-22.00
02:50PM,-20.00,13.00,11.00,8.00,1.00,13.00,13.00,-18.00,-21.00
02:51PM,-18.00,12.00,11.00,5.00,0.00,12.00,12.00,-14.00,-20.00
02:52PM,-13.70,10.00,9.00,0.00,1.00,10.00,10.00,-8.70,-17.70
02:53PM,-6.70,6.00,6.00,-4.00,0.00,6.00,6.00,-1.70,-11.70
02:54PM,-1.00,3.00,3.00,-7.00,0.00,3.00,3.00,3.00,-7.00
02:55PM,5.00,-1.00,-1.00,-10.00,0.00,-1.00,-1.00,9.00,0.00
02:56PM,10.70,-4.00,-5.00,-12.00,0.00,-4.00,-4.00,12.70,5.70
02:57PM,15.70,-8.00,-8.00,-12.00,-1.00,-8.00,-8.00,16.70,12.70
02:58PM,16.70,-10.00,-9.00,-11.00,0.00,-10.00,-10.00,17.70,15.70
02:59PM,19.00,-10.00,-11.00,-11.00,-1.00,-10.00,-10.00,17.00,17.00
03:00PM,17.30,-10.00,-11.00,-9.00,0.00,-10.00,-10.00,15.30,17.30
03:01PM,15.30,-10.00,-9.00,-7.00,0.00,-10.00,-10.00,14.30,16.30
03:02PM,16.00,-9.00,-9.00,-7.00,-1.00,-9.00,-9.00,13.00,15.00
03:03PM,10.00,-6.00,-7.00,-4.00,0.00,-6.00,-6.00,8.00,11.00
03:04PM,7.70,-5.00,-5.00,-2.00,0.00,-5.00,-5.00,5.70,8.70
03:05PM,5.30,-3.00,-5.00,-2.00,-1.00,-3.00,-3.00,4.30,7.30
03:06PM,3.70,-2.00,-2.00,-1.00,-1.00,-2.00,-2.00,2.70,3.70
03:07PM,0.00,0.00,-2.00,0.00,0.00,0.00,0.00,0.00,2.00
03:08PM,0.00,0.00,-1.00,1.00,0.00,0.00,0.00,-1.00,1.00
03:09PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03:10PM,-0.70,0.00,-1.00,1.00,0.00,0.00,0.00,-0.70,1.30
03:11PM,-1.00,1.00,1.00,0.00,0.00,1.00,1.00,-1.00,-2.00
03:12PM,-2.70,2.00,0.00,1.00,0.00,2.00,2.00,-2.70,-1.70
03:13PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
03:14PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
03:15PM,-2.30,1.00,1.00,1.00,0.00,1.00,1.00,-1.30,-1.30
03:16PM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
03:17PM,-3.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
03:18PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
03:19PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
03:20PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
03:21PM,18.30,-5.00,-11.00,-9.00,0.00,-5.00,-5.00,7.30,9.30
03:22PM,-0.70,2.00,0.00,-1.00,0.00,2.00,2.00,-1.70,-2.70
03:23PM,-2.70,2.00,1.00,1.00,0.00,2.00,2.00,-2.70,-2.70
03:24PM,-2.00,2.00,0.00,1.00,0.00,2.00,2.00,-3.00,-2.00
03:25PM,-3.30,4.00,1.00,2.00,0.00,4.00,4.00,-6.30,-5.30
03:26PM,-3.70,3.00,1.00,3.00,2.00,3.00,3.00,-6.70,-4.70
03:27PM,-6.70,6.00,1.00,4.00,0.00,6.00,6.00,-9.70,-6.70
03:28PM,-5.00,5.00,1.00,3.00,0.00,5.00,5.00,-8.00,-6.00
03:29PM,-6.00,5.00,1.00,4.00,1.00,5.00,5.00,-9.00,-6.00
03:30PM,-6.70,6.00,1.00,3.00,0.00,6.00,6.00,-8.70,-6.70
03:31PM,-5.00,5.00,1.00,2.00,0.00,5.00,5.00,-7.00,-6.00
03:32PM,-5.00,4.00,1.00,2.00,1.00,4.00,4.00,-6.00,-5.00
03:33PM,-2.70,2.00,1.00,0.00,0.00,2.00,2.00,-1.70,-2.70
03:34PM,-3.30,2.00,1.00,0.00,0.00,2.00,2.00,-1.30,-2.30
03:35PM,1.00,-1.00,0.00,-2.00,0.00,-1.00,-1.00,3.00,1.00
03:36PM,2.00,-2.00,0.00,-2.00,0.00,-2.00,-2.00,4.00,2.00
03:37PM,1.70,-3.00,0.00,-2.00,0.00,-3.00,-3.00,5.70,3.70
03:38PM,4.30,-4.00,-1.00,-2.00,-1.00,-4.00,-4.00,6.30,5.30
03:39PM,4.00,-4.00,0.00,-4.00,0.00,-4.00,-4.00,8.00,4.00
03:40PM,5.00,-5.00,-1.00,-2.00,0.00,-5.00,-5.00,7.00,6.00
03:41PM,3.00,-4.00,0.00,-1.00,-1.00,-4.00,-4.00,6.00,5.00
03:42PM,2.30,-3.00,0.00,-1.00,0.00,-3.00,-3.00,4.30,3.30
03:43PM,2.30,-3.00,-1.00,-1.00,0.00,-3.00,-3.00,4.30,4.30
03:44PM,2.00,-3.00,0.00,0.00,-1.00,-3.00,-3.00,4.00,4.00
03:45PM,2.30,-2.00,0.00,0.00,-1.00,-2.00,-2.00,2.30,2.30
03:46PM,-0.30,-1.00,1.00,0.00,0.00,-1.00,-1.00,1.70,0.70
03:47PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
03:48PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
03:49PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
03:50PM,0.30,-1.00,0.00,1.00,0.00,-1.00,-1.00,0.30,1.30
03:51PM,-2.30,1.00,1.00,1.00,0.00,1.00,1.00,-1.30,-1.30
03:52PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
03:53PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
03:54PM,-2.00,0.00,1.00,3.00,0.00,0.00,0.00,-2.00,0.00
03:55PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03:56PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
03:57PM,-4.30,1.00,0.00,1.00,0.00,1.00,1.00,-0.30,0.70
03:58PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
03:59PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
04:00PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
04:01PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
04:02PM,0.00,0.00,1.00,-1.00,0.00,0.00,0.00,1.00,-1.00
04:03PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
04:04PM,1.30,0.00,0.00,-2.00,0.00,0.00,0.00,1.30,-0.70
04:05PM,-1.70,1.00,1.00,0.00,0.00,1.00,1.00,-0.70,-1.70
04:06PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
04:07PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
04:08PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
04:09PM,-1.30,0.00,2.00,0.00,0.00,0.00,0.00,0.70,-1.30
04:10PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
04:11PM,31.00,-21.00,-22.00,-2.00,0.00,-21.00,-21.00,18.00,38.00
04:12PM,4.70,-2.00,0.00,-7.00,0.00,-2.00,-2.00,7.70,0.70
04:13PM,1.30,0.00,0.00,-2.00,0.00,0.00,0.00,1.30,-0.70
04:14PM,-2.70,0.00,0.00,-1.00,0.00,0.00,0.00,2.30,1.30
04:15PM,6.70,0.00,0.00,-13.00,0.00,0.00,0.00,9.70,-3.30
04:16PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
04:17PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
04:18PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
04:19PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
04:20PM,-2.30,1.00,1.00,2.00,0.00,1.00,1.00,-2.30,-1.30
04:21PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
04:22PM,-2.30,1.00,1.00,2.00,0.00,1.00,1.00,-2.30,-1.30
04:23PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
04:24PM,-1.70,1.00,0.00,2.00,0.00,1.00,1.00,-2.70,-0.70
04:25PM,-2.00,0.00,1.00,2.00,0.00,0.00,0.00,-1.00,0.00
04:26PM,11.70,-12.00,-2.00,-3.00,-3.00,-12.00,-12.00,16.70,15.70
04:27PM,1.30,0.00,0.00,-3.00,0.00,0.00,0.00,2.30,-0.70
04:28PM,8.30,1.00,1.00,-15.00,0.00,1.00,1.00,9.30,-6.70
04:29PM,-4.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
04:30PM,-1.30,2.00,0.00,0.00,0.00,2.00,2.00,-2.30,-2.30
04:31PM,4.00,-4.00,0.00,0.00,0.00,-4.00,-4.00,4.00,4.00
04:32PM,-3.00,3.00,0.00,1.00,0.00,3.00,3.00,-4.00,-3.00
04:33PM,-4.30,3.00,1.00,1.00,0.00,3.00,3.00,-3.30,-3.30
04:34PM,-4.30,3.00,1.00,2.00,0.00,3.00,3.00,-4.30,-3.30
04:35PM,-2.70,4.00,0.00,-1.00,0.00,4.00,4.00,-3.70,-4.70
04:36PM,-7.00,5.00,1.00,3.00,0.00,5.00,5.00,-7.00,-5.00
04:37PM,-4.00,4.00,0.00,2.00,0.00,4.00,4.00,-6.00,-4.00
04:38PM,-7.00,5.00,1.00,3.00,0.00,5.00,5.00,-7.00,-5.00
04:39PM,-6.70,5.00,1.00,3.00,1.00,5.00,5.00,-7.70,-5.70
04:40PM,-5.70,5.00,0.00,2.00,0.00,5.00,5.00,-6.70,-4.70
04:41PM,-3.70,3.00,1.00,2.00,0.00,3.00,3.00,-4.70,-3.70
04:42PM,-4.30,3.00,1.00,2.00,0.00,3.00,3.00,-4.30,-3.30
04:43PM,-2.00,2.00,0.00,1.00,0.00,2.00,2.00,-3.00,-2.00
04:44PM,-1.00,1.00,1.00,0.00,0.00,1.00,1.00,-1.00,-2.00
04:45PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
04:46PM,0.70,0.00,1.00,-1.00,0.00,0.00,0.00,0.70,-1.30
04:47PM,1.70,-1.00,0.00,-1.00,0.00,-1.00,-1.00,1.70,0.70
04:48PM,1.00,-1.00,1.00,-1.00,0.00,-1.00,-1.00,2.00,0.00
04:49PM,2.30,-2.00,0.00,-1.00,1.00,-2.00,-2.00,2.30,1.30
04:50PM,2.00,-2.00,1.00,-1.00,0.00,-2.00,-2.00,3.00,1.00
04:51PM,2.70,-2.00,0.00,-1.00,0.00,-2.00,-2.00,2.70,1.70
04:52PM,2.00,-2.00,0.00,0.00,0.00,-2.00,-2.00,2.00,2.00
04:53PM,4.00,-4.00,1.00,0.00,0.00,-4.00,-4.00,4.00,3.00
04:54PM,1.30,-2.00,0.00,1.00,0.00,-2.00,-2.00,1.30,2.30
04:55PM,1.70,-1.00,0.00,0.00,0.00,-1.00,-1.00,0.70,0.70
04:56PM,1.30,-2.00,0.00,1.00,0.00,-2.00,-2.00,1.30,2.30
04:57PM,0.30,-1.00,1.00,1.00,0.00,-1.00,-1.00,0.30,0.30
04:58PM,1.00,-1.00,0.00,1.00,0.00,-1.00,-1.00,0.00,1.00
04:59PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:00PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
05:01PM,-1.00,0.00,0.00,1.00,1.00,0.00,0.00,-1.00,0.00
05:02PM,-4.70,0.00,1.00,1.00,0.00,0.00,0.00,1.30,1.30
05:03PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
05:04PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
05:05PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
05:06PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
05:07PM,-0.70,0.00,1.00,1.00,0.00,0.00,0.00,-0.70,-0.70
05:08PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
